Blender infield imports at identity metre scale.
Original flat floor has no active visual or collision; negative basins are usable.
Terrain was authored against the retained TS-74 topology manifest.
Preserved basin (-57, 0, -29): negative terrain support { "position": (-57.0, -1.795714, -29.0), "normal": (0.004201, 0.999939, 0.010222), "face_index": 157994, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (77, 0, -35): negative terrain support { "position": (77.0, -1.795455, -35.0), "normal": (0.013839, 0.999868, 0.008476), "face_index": 201417, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (-85, 0, 28): negative terrain support { "position": (-85.0, -1.793176, 28.0), "normal": (-0.000698, 0.99996, -0.008958), "face_index": 202287, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
Preserved basin (85, 0, 28): negative terrain support { "position": (85.0, -1.793235, 28.0), "normal": (0.000571, 0.999963, -0.008572), "face_index": 201110, "collider_id": 43922753794, "collider": StaticBody3D:<StaticBody3D#43922753794>, "shape": 0, "rid": RID(2718714298370) }.
WestLoop: width 12.0 m versus 2.662 m vehicle width.
EastLoop: width 12.0 m versus 2.662 m vehicle width.
NorthLink: width 12.0 m versus 2.662 m vehicle width.
WestShortcut: width 14.0 m versus 2.662 m vehicle width.
EastShortcut: width 14.0 m versus 2.662 m vehicle width.
NorthSouth: width 16.0 m versus 2.662 m vehicle width.
SouthWestEntry: width 16.0 m versus 2.662 m vehicle width.
SouthEastEntry: width 16.0 m versus 2.662 m vehicle width.
NorthWestEntry: width 16.0 m versus 2.662 m vehicle width.
NorthEastEntry: width 16.0 m versus 2.662 m vehicle width.
Tunnel has 18 m clear north/south opening.
Approved east/west crossing is open across the top deck.
Imported tunnel roof has usable collision at 5.5 m clearance.
Production Blender structures retain metre-scale identity transform.
Inherited graybox tunnel meshes and child colliders are removed at import.
Production structures import 44 static colliders, including one continuous deck road.
Tabletop probe (8.25,8) has support.
Deck/earth seam support (8.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.5,8) has support.
Deck/earth seam support (8.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (8.75,8) has support.
Deck/earth seam support (8.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9,8) has support.
Deck/earth seam support (9,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.25,8) has support.
Deck/earth seam support (9.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.5,8) has support.
Deck/earth seam support (9.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (9.75,8) has support.
Deck/earth seam support (9.75,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (10,8) has support.
Deck/earth seam support (10,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.25,8) has support.
Deck/earth seam support (10.25,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.5,8) has support.
Deck/earth seam support (10.5,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (10.75,8) has support.
Deck/earth seam support (10.75,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11,8) has support.
Deck/earth seam support (11,8) height=6.455; retained shallow beam crown has no blocking step.
Tabletop probe (11.25,8) has support.
Deck/earth seam support (11.25,8) height=6.395; retained shallow beam crown has no blocking step.
Tabletop probe (11.5,8) has support.
Deck/earth seam support (11.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (11.75,8) has support.
Deck/earth seam support (11.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12,8) has support.
Deck/earth seam support (12,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.25,8) has support.
Deck/earth seam support (12.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.5,8) has support.
Deck/earth seam support (12.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (12.75,8) has support.
Deck/earth seam support (12.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13,8) has support.
Deck/earth seam support (13,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.25,8) has support.
Deck/earth seam support (13.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.5,8) has support.
Deck/earth seam support (13.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (13.75,8) has support.
Deck/earth seam support (13.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14,8) has support.
Deck/earth seam support (14,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.25,8) has support.
Deck/earth seam support (14.25,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.5,8) has support.
Deck/earth seam support (14.5,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (14.75,8) has support.
Deck/earth seam support (14.75,8) height=6.350; retained shallow beam crown has no blocking step.
Tabletop probe (15,8) has support.
Deck/earth seam support (15,8) height=6.350; retained shallow beam crown has no blocking step.
Both upper ends open at z=8.
Rendered overview
Rendered tunnel
Rendered tunnel-clearance
Rendered structure-join
Rendered west-layout
Rendered tabletop
BasinRecovery-85-28: supported initial pose.
BasinRecovery-85-28: setup settles without damage at (-105.27862, 0.6294141, 28.010818).
Rendered BasinRecovery-85-28-drive
BasinRecovery-85-28: entire route driven using production physics/input; progress 19/21, position (-67.787674, 1.0346061, 28.023535), velocity (7.2003794, 0.2914124, -0.017371668); peak centerline error 1.00 m, unsupported frames 0, final HP 1000.
BasinRecovery-85-28: no collision damage (1000/1000); launch , landing , flight 0 frames.
Case filter exercised at least one driving scenario.
